141508,Mauro Nazif,RO,36832
92172,Milton Coelho,PE,36832
178951,Rafael Motta,RN,36832
213274,Ricardo Silva,SP,36832
204530,Rodrigo Agostinho,SP,36832
204366,Rodrigo Coelho,SC,36832
204525,Rosana Valle,SP,36832
204534,Tabata Amaral,SP,36832
178922,Tadeu Alencar,PE,36832
206231,Ted Conti,ES,36832
204483,Vilson da Fetaemg,MG,36832
178881,Aluisio Mendes,MA,36833
204423,André Ferreira,PE,36833
204482,Euclydes Pettersen,MG,36833
74270,Gilberto Nascimento,SP,36833
204419,Glaustin da Fokus,GO,36833
160534,Lauriete,ES,36833
204363,Osires Damaso,TO,36833
204441,Otoni de Paula,RJ,36833
193726,Paulo Eduardo Martins,PR,36833
217330,Pedro Dalua,AP,36833
215042,Ricardo da Karol,RJ,36833
204385,Valdevan Noventa,SE,36833
74471,André de Paula,PE,36834
160553,Antonio Brito,BA,36834
204504,Cezinha de Madureira,SP,36834
205476,Charles Fernandes,BA,36834
116379,Darci de Matos,SC,36834
178908,Delegado Éder Mauro,PA,36834
160588,Diego Andrade,MG,36834
143632,Domingos Neto,CE,36834
204562,Edilázio Júnior,MA,36834
178953,Expedito Netto,RO,36834
178969,Fábio Mitidieri,SE,36834
160587,Fábio Trad,MS,36834
204392,Francisco Jr.,GO,36834
204465,Haroldo Cathedral,RR,36834
141450,Hugo Leal,RJ,36834
178910,Joaquim Passarinho,PA,36834
217480,Jones Moura,RJ,36834
160619,José Nunes,BA,36834
74317,Júlio Cesar,PI,36834
204497,Júnior Ferrari,PA,36834
204522,Marco Bertaiolli,SP,36834
178843,Marx Beltrão,AL,36834
178895,Misael Varella,MG,36834
74165,Neucimar Fraga,ES,36834
204573,Otto Alencar Filho,BA,36834
74574,Paulo Magalhães,BA,36834
216544,Paulo Vicente Caleffi,RS,36834
215045,Pedro Augusto Palareti,RJ,36834
205865,Reinhold Stephanes Junior,PR,36834
204362,Ricardo Guidi,SC,36834
178930,Roman,PR,36834
204387,Sargento Fahur,PR,36834
73808,Sérgio Brito,BA,36834
204557,Sidney Leite,AM,36834
92776,Stefano Aguiar,MG,36834
204396,Vermelho,PR,36834
204560,Adolfo Viana,BA,36835
74646,Aécio Neves,MG,36835
204544,Alexandre Frota,SP,36835
204358,Beto Pereira,MS,36835
207176,Bia Cavassa,MS,36835
160589,Bruna Furlan,SP,36835
74262,Carlos Sampaio,SP,36835
178876,Célio Silveira,GO,36835
204496,Celso Sabino,PA,36835
204409,Daniel Trzeciak,RS,36835
62881,Danilo Forte,CE,36835
160758,Domingos Sávio,MG,36835
204421,Edna Henrique,PB,36835
74655,Eduardo Barbosa,MG,36835
178977,Eduardo Cury,SP,36835
178966,Geovania de Sá,SC,36835
204404,Lucas Redecker,RS,36835
204471,Mara Rocha,AC,36835
178956,Mariana Carvalho,RO,36835
74352,Nilson Pinto,PA,36835
141515,Otavio Leite,RJ,36835
141516,Paulo Abi-Ackel,MG,36835
178912,Pedro Cunha Lima,PB,36835
178844,Pedro Vilela,AL,36835
141531,Rodrigo de Castro,MG,36835
204357,Rose Modesto,MS,36835
178935,Rossoni,PR,36835
160635,Ruy Carneiro,PB,36835
178990,Samuel Moreira,SP,36835
178961,Shéridan,RR,36835
204466,Tereza Nelma,AL,36835
141553,Vanderlei Macris,SP,36835
178992,Vitor Lippi,SP,36835
204521,Abou Anni,SP,36837
204545,Alê Silva,MG,36837
204544,Alexandre Frota,SP,36837
204400,Aline Sleutjes,PR,36837
204374,Bia Kicis,DF,36837
204388,Bibo Nunes,RS,36837
204502,Bozzella,SP,36837
204507,Carla Zambelli,SP,36837
204460,Carlos Jordy,RJ,36837
204369,Caroline de Toni,SC,36837
204496,Celso Sabino,PA,36837
204490,Charlles Evangelista,MG,36837
204462,Chris Tonietto,RJ,36837
204376,Coronel Armando,SC,36837
204378,Coronel Chrisóstomo,RO,36837
204514,Coronel Tadeu,SP,36837
204367,Daniel Freitas,SC,36837
204454,Daniel Silveira,RJ,36837
204451,Delegado Antônio Furtado,RJ,36837
204512,Delegado Marcelo Freitas,MG,36837
204569,Delegado Pablo,AM,36837
164359,Delegado Waldir,GO,36837
204351,Dr. Luiz Ovando,MS,36837
81297,Dra. Soraya Manato,ES,36837
92346,Eduardo Bolsonaro,SP,36837
204368,Fabio Schiochet,SC,36837
204477,Felício Laterça,RJ,36837
204398,Felipe Francischini,PR,36837
204411,Filipe Barros,PR,36837
204473,General Girão,RN,36837
204484,General Peternelli,SP,36837
204513,Guiga Peixoto,SP,36837
204442,Gurgel,RJ,36837
204548,Heitor Freire,CE,36837
204444,Helio Lopes,RJ,36837
204546,Joice Hasselmann,SP,36837
204420,Julian Lemos,PB,36837
204520,Junio Amaral,MG,36837
204547,Léo Motta,MG,36837
204382,Loester Trutis,MS,36837
196358,Lourival Gomes,RJ,36837
74478,Luciano Bivar,PE,36837
204455,Luiz Lima,RJ,36837
204526,Luiz Philippe de Orleans e Bragança,SP,36837
204458,Major Fabiana,RJ,36837
179000,Marcelo Álvaro Antônio,MG,36837
205863,Marcelo Brum,RS,36837
204452,Márcio Labre,RJ,36837
204449,Nelson Barbudo,MT,36837
204415,Nereu Crispim,RS,36837
204479,Nicoletti,RR,36837
204446,Professor Joziel,RJ,36837
204565,Professora Dayane Pimentel,BA,36837
204416,Sanderson,RS,36837
179587,Vitor Hugo,GO,36837
204509,Áurea Carolina,MG,36839
205548,David Miranda,RJ,36839
204407,Fernanda Melchionna,RS,36839
152605,Glauber Braga,RJ,36839
73531,Ivan Valente,SP,36839
74784,Luiza Erundina,SP,36839
76874,Marcelo Freixo,RJ,36839
204535,Sâmia Bomfim,SP,36839
204464,Talíria Petrone,RJ,36839
215044,Vivi Reis,PA,36839
160508,Afonso Florence,BA,36844
204495,Airton Faleiro,PA,36844
204501,Alencar Santana Braga,SP,36844
204503,Alexandre Padilha,SP,36844
73433,Arlindo Chinaglia,SP,36844
73701,Benedita da Silva,RJ,36844
141335,Beto Faro,PA,36844
160538,Bohn Gass,RS,36844
204426,Carlos Veras,PE,36844
141398,Carlos Zarattini,SP,36844
204370,Célio Moura,TO,36844
132504,Enio Verri,PR,36844
160575,Erika Kokay,DF,36844
204393,Frei Anastacio Ribeiro,PB,36844
107283,Gleisi Hoffmann,PR,36844
178873,Helder Salomão,ES,36844
73482,Henrique Fontana,RS,36844
178970,João Daniel,SE,36844
178857,Jorge Solla,BA,36844
141464,José Airton Félix Cirilo,CE,36844
141470,José Guimarães,CE,36844
204555,José Ricardo,AM,36844
209189,Joseildo Ramos,BA,36844
178825,LEO DE BRITO,AC,36844
74156,Leonardo Monteiro,MG,36844
178866,Luizianne Lins,CE,36844
160535,Marcon,RS,36844
74398,Maria do Rosário,RS,36844
204428,Marília Arraes,PE,36844
188097,Merlong Solano,PI,36844
204453,Natália Bonavides,RN,36844
178986,Nilto Tatto,SP,36844
74159,Odair Cunha,MG,36844
160556,Padre João,MG,36844
74160,Patrus Ananias,MG,36844
171617,Paulão,AL,36844
204492,Paulo Guedes,MG,36844
74400,Paulo Pimenta,RS,36844
141488,Paulo Teixeira,SP,36844
160604,Pedro Uczai,SC,36844
204467,Professora Rosa Neide,MT,36844
74161,Reginaldo Lopes,MG,36844
178925,Rejane Dias,PI,36844
204480,Rogério Correia,MG,36844
74371,Rubens Otoni,GO,36844
73604,Rui Falcão,SP,36844
160610,Valmir Assunção,BA,36844
74376,Vander Loubet,MS,36844
74283,Vicentinho,SP,36844
160569,Waldenor Pereira,BA,36844
178889,Zé Carlos,MA,36844
204559,Zé Neto,BA,36844
160592,Zeca Dirceu,PR,36844
204500,Eduardo Costa,PA,36845
198783,Emanuel Pinheiro Neto,MT,36845
204410,Luisa Canziani,PR,36845
133810,Marcelo Moraes,RS,36845
75431,Maurício Dziedricki,RS,36845
194260,Nivaldo Albuquerque,AL,36845
204538,Paulo Bengtson,PA,36845
90201,Pedro Augusto Bezerra,CE,36845
122974,Pedro Lucas Fernandes,MA,36845
74044,Wilson Santiago,PB,36845
109429,Benes Leocádio,RN,36846
204432,Marina Santos,PI,36846
204488,Célio Studart,CE,36851
204537,Enrico Misasi,SP,36851
178832,Leandre,PR,36851
204383,Professor Israel Batista,DF,36851
204468,Joenia Wapichana,RR,36886
204353,Aline Gurgel,AP,37908
204356,Amaro Neto,ES,37908
204414,Aroldo Martins,PR,37908
109429,Benes Leocádio,RN,37908
204572,Capitão Alberto Neto,AM,37908
178962,Carlos Gomes,RS,37908
73441,Celso Russomanno,SP,37908
141408,Cleber Verde,MA,37908
204575,Gil Cutrim,MA,37908
204491,Gilberto Abramo,MG,37908
204373,Hélio Costa,SC,37908
217036,Henrique do Paraíso,SP,37908
160674,Hugo Motta,PB,37908
160531,Jhonatan de Jesus,RR,37908
74366,João Campos,GO,37908
205550,Jorge Braz,RJ,37908
204372,Julio Cesar Ribeiro,DF,37908
98057,Lafayette de Andrada,MG,37908
204418,Luizão Goulart,PR,37908
150418,Márcio Marinho,BA,37908
204506,Marcos Pereira,SP,37908
204540,Maria Rosas,SP,37908
204422,Ossesio Silva,PE,37908
160601,Pr. Marco Feliciano,SP,37908
152610,Roberto Alves,SP,37908
178945,Rosangela Gomes,RJ,37908
204437,Severino Pessoa,AL,37908
74356,Silas Câmara,AM,37908
204425,Silvio Costa Filho,PE,37908
178862,Tia Eron,BA,37908
204505,Vavá Martins,PA,37908
141555,Vinicius Carvalho,SP,37908
204544,Alexandre Frota,SP,36852
204496,Celso Sabino,PA,36852
204448,Luiz Antônio Corrêa,RJ,36852
160665,Augusto Coutinho,PE,37904
160512,Aureo Ribeiro,RJ,37904
204551,Bosco Saraiva,AM,37904
204439,Dr. Leonardo,MT,37904
204434,Dra. Vanda Milani,AC,37904
204364,Eli Borges,TO,37904
160669,Genecias Noronha,CE,37904
204408,Gustinho Ribeiro,SE,37904
178879,Lucas Vergilio,GO,37904
204432,Marina Santos,PI,37904
204475,Ottaci Nascimento,RR,37904
141518,Paulo Pereira da Silva,SP,37904
143084,Tiago Dimas,TO,37904
160632,Zé Silva,MG,37904
